image_id,label
8476,0
8477,0
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,1
8486,0
8487,0
8488,1
8489,0
8490,0
8491,0
8492,1
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,1
8513,0
8514,0
8515,1
8516,1
8517,0
8518,1
8519,0
8520,0
8521,0
8522,0
8523,0
8524,1
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,1
8544,1
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,1
8552,0
8553,0
8554,0
8555,1
8556,1
8557,0
8558,1
8559,1
8560,0
8561,0
8562,0
8563,1
8564,0
8565,0
8566,0
8567,0
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,0
8580,0
8581,1
8582,1
8583,0
8584,1
8585,0
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,0
8597,0
8598,1
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,0
8613,1
8614,0
8615,0
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,1
8633,0
8634,1
8635,0
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,1
8667,0
8668,1
8669,0
8670,0
8671,1
8672,0
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,1
8684,0
8685,1
8686,1
8687,0
8688,1
8689,0
8690,0
8691,1
8692,0
8693,1
8694,0
8695,0
8696,0
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,0
8733,1
8734,0
8735,0
8736,0
8737,0
8738,0
8739,1
8740,0
8741,1
8742,1
8743,0
8744,0
8745,0
8746,0
8747,0
8748,1
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,1
8771,0
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,1
8785,1
8786,0
8787,0
8788,0
8789,1
8790,0
8791,1
8792,1
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,0
8802,1
8803,0
8804,1
8805,0
8806,0
8807,1
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,0
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,1
8824,0
8825,0
8826,1
8827,1
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,1
8840,0
8841,0
8842,1
8843,1
8844,0
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,0
8857,1
8858,1
8859,1
8860,1
8861,0
8862,1
8863,0
8864,1
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,1
8875,0
8876,1
8877,0
8878,1
8879,0
8880,0
8881,0
8882,1
8883,0
8884,0
8885,0
8886,0
8887,1
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,0
8895,0
8896,0
8897,1
8898,0
8899,0
8900,1
8901,0
8902,1
8903,0
8904,0
8905,0
8906,1
8907,0
8908,1
8909,0
8910,0
8911,0
8912,0
8913,1
8914,1
8915,1
8916,1
8917,0
8918,1
8919,0
8920,0
8921,0
8922,1
8923,0
8924,0
8925,0
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,1
8945,0
8946,1
8947,0
8948,0
8949,0
8950,0
8951,0
8952,1
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,1
8963,0
8964,0
8965,0
8966,0
8967,1
8968,1
8969,1
8970,0
8971,0
8972,0
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,0
8980,1
8981,1
8982,0
8983,0
8984,1
8985,0
8986,1
8987,0
8988,1
8989,0
8990,0
8991,0
8992,0
8993,1
8994,1
8995,0
8996,0
8997,0
8998,0
8999,1
9000,1
9001,0
9002,0
9003,0
9004,0
9005,1
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1
9014,0
9015,0
9016,0
9017,1
9018,1
9019,0
9020,1
9021,0
9022,0
9023,0
9024,0
9025,0
9026,1
9027,0
9028,0
9029,0
9030,0
9031,1
9032,1
9033,0
9034,0
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,0
9044,1
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,0
9057,0
9058,0
9059,1
9060,0
9061,0
9062,0
9063,0
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,1
9078,1
9079,1
9080,1
9081,1
9082,0
9083,1
9084,0
9085,1
9086,1
9087,0
9088,0
9089,0
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,0
9100,1
9101,1
9102,0
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,1
9113,0
9114,1
9115,0
9116,0
9117,0
9118,1
9119,0
9120,1
9121,0
9122,0
9123,1
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,0
9134,1
9135,0
9136,1
9137,0
9138,0
9139,0
9140,1
9141,1
9142,0
9143,0
9144,1
9145,0
9146,1
9147,0
9148,0
9149,1
9150,0
9151,0
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,0
9168,1
9169,0
9170,1
9171,0
9172,0
9173,1
9174,0
9175,0
9176,1
9177,0
9178,0
9179,0
9180,1
9181,0
9182,1
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,1
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,0
9198,1
9199,0
9200,1
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,1
9211,0
9212,0
9213,0
9214,1
9215,1
9216,1
9217,0
9218,0
9219,0
9220,1
9221,0
9222,1
9223,0
9224,0
9225,1
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,1
9237,1
9238,1
9239,0
9240,1
9241,0
9242,1
9243,1
9244,0
9245,0
9246,1
9247,1
9248,0
9249,1
9250,1
9251,0
9252,1
9253,1
9254,1
9255,1
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,1
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,1
9277,0
9278,0
9279,1
9280,0
9281,0
9282,1
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,0
9290,0
9291,0
9292,1
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,0
9305,1
9306,0
9307,1
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,0
9318,1
9319,0
9320,1
9321,0
9322,0
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,1
9332,0
9333,0
9334,0
9335,1
9336,0
9337,1
9338,0
9339,0
9340,0
9341,1
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,0
9349,0
9350,1
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,1
9364,0
9365,0
9366,0
9367,1
9368,0
9369,1
9370,0
9371,0
9372,0
9373,1
9374,0
9375,0
9376,1
9377,1
9378,0
9379,1
9380,0
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,1
9401,0
9402,1
9403,0
9404,1
9405,0
9406,0
9407,0
9408,0
9409,1
9410,0
9411,1
9412,1
9413,0
9414,0
9415,0
9416,0
9417,0
9418,1
9419,0
9420,0
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,1
9460,1
9461,0
9462,1
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,1
9475,0
9476,0
9477,0
9478,0
9479,0
9480,1
9481,0
9482,0
9483,0
9484,0
9485,0
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,1
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,1
9511,0
9512,1
9513,1
9514,0
9515,0
9516,1
9517,0
9518,1
9519,0
9520,1
9521,0
9522,0
9523,0
9524,0
9525,1
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,1
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,0
9543,0
9544,0
9545,0
9546,1
9547,0
9548,0
9549,0
9550,0
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,1
9558,0
9559,1
9560,1
9561,0
9562,0
9563,1
9564,1
9565,1
9566,1
9567,0
9568,0
9569,0
9570,0
9571,1
9572,0
9573,1
9574,0
9575,0
9576,0
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,0
9584,1
9585,0
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,1
9606,0
9607,0
9608,1
9609,1
9610,0
9611,0
9612,0
9613,0
9614,1
9615,1
9616,1
9617,0
9618,1
9619,0
9620,1
9621,0
9622,0
9623,0
9624,0
9625,1
9626,0
9627,0
9628,1
9629,1
9630,0
9631,1
9632,0
9633,1
9634,0
9635,1
9636,1
9637,1
9638,1
9639,1
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,1
9649,1
9650,0
9651,0
9652,1
9653,0
9654,0
9655,1
9656,1
9657,0
9658,1
9659,0
9660,0
9661,1
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,1
9678,1
9679,0
9680,0
9681,1
9682,1
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,1
9709,1
9710,0
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,0
9721,0
9722,1
9723,0
9724,0
9725,0
9726,0
9727,1
9728,1
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,1
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,1
9762,0
9763,0
9764,0
9765,1
9766,0
9767,0
9768,0
9769,1
9770,0
9771,0
9772,1
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,0
9783,0
9784,0
9785,1
9786,0
9787,0
9788,0
9789,0
9790,1
9791,1
9792,0
9793,0
9794,1
9795,0
9796,0
9797,1
9798,1
9799,1
9800,0
9801,0
9802,0
9803,1
9804,0
9805,1
9806,1
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,0
9814,1
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,1
9830,0
9831,0
9832,0
9833,1
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,0
9847,1
9848,0
9849,1
9850,0
9851,0
9852,1
9853,0
9854,0
9855,0
9856,0
9857,1
9858,0
9859,0
9860,1
9861,0
9862,0
9863,1
9864,0
9865,0
9866,1
9867,1
9868,0
9869,1
9870,0
9871,0
9872,0
9873,0
9874,0
9875,1
9876,0
9877,1
9878,0
9879,0
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,0
9889,1
9890,1
9891,0
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,1
9915,0
9916,0
9917,0
9918,1
9919,0
9920,0
9921,0
9922,0
9923,1
9924,1
9925,0
9926,1
9927,1
9928,0
9929,1
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,0
9937,0
9938,1
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,0
9961,1
9962,1
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,1
9970,1
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,0
9978,0
9979,0
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,0
9992,0
9993,1
9994,0
9995,0
9996,0
9997,1
9998,0
9999,1
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,1
10018,1
10019,0
10020,0
10021,0
10022,0
10023,1
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,1
10035,0
10036,0
10037,1
10038,1
10039,1
10040,1
10041,0
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,1
10050,0
10051,0
10052,1
10053,1
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,0
10069,1
10070,1
10071,0
10072,0
10073,1
10074,0
10075,0
10076,0
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,1
10090,1
10091,1
10092,0
10093,1
10094,1
10095,0
10096,1
10097,0
10098,1
10099,1
10100,1
10101,1
10102,1
10103,0
10104,0
10105,1
10106,0
10107,0
10108,1
10109,0
10110,0
10111,0
10112,0
10113,1
10114,0
10115,0
10116,1
10117,0
10118,1
10119,0
10120,0
10121,1
10122,1
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,1
10133,0
10134,0
10135,0
10136,1
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,1
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,1
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,0
10161,0
10162,0
10163,1
10164,0
10165,0
10166,1
10167,0
10168,1
10169,0
10170,0
10171,0
10172,0
10173,0
10174,1
10175,0
10176,0
10177,1
10178,0
10179,0
10180,0
10181,1
10182,0
10183,0
10184,1
10185,0
10186,0
10187,0
10188,1
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,1
10199,1
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,1
10207,1
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,1
10218,1
10219,1
10220,1
10221,0
10222,0
10223,1
10224,0
10225,0
10226,0
10227,1
10228,1
10229,0
10230,1
10231,1
10232,0
10233,1
10234,1
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,1
10253,1
10254,0
10255,1
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,1
10267,0
10268,1
10269,1
10270,0
10271,0
10272,0
10273,1
10274,0
10275,1
10276,0
10277,0
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,0
10285,0
10286,0
10287,1
10288,1
10289,1
10290,0
10291,1
10292,1
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,1
10300,1
10301,0
10302,0
10303,1
10304,0
10305,1
10306,1
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,1
10314,0
10315,0
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,0
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,0
10331,1
10332,1
10333,0
10334,1
10335,0
10336,0
10337,1
10338,1
10339,0
10340,0
10341,1
10342,0
10343,1
10344,1
10345,0
10346,0
10347,0
10348,1
10349,1
10350,1
10351,1
10352,1
10353,0
10354,1
10355,1
10356,1
10357,0
10358,0
10359,1
10360,0
10361,0
10362,0
10363,1
10364,1
10365,1
10366,1
10367,0
10368,1
10369,1
10370,1
10371,0
10372,0
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,1
10389,0
10390,0
10391,0
10392,1
10393,1
10394,0
10395,1
10396,0
10397,0
10398,0
10399,0
10400,1
10401,0
10402,0
10403,0
10404,1
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,0
10416,0
10417,0
10418,0
10419,0
10420,1
10421,1
10422,0
10423,1
10424,0
10425,1
10426,1
10427,0
10428,0
10429,1
10430,0
10431,0
10432,1
10433,1
10434,0
10435,1
10436,1
10437,0
10438,1
10439,0
10440,0
10441,1
10442,0
10443,0
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,1
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,1
10458,0
10459,0
10460,0
10461,0
10462,0
10463,1
10464,0
10465,0
10466,0
10467,0
10468,1
10469,1
10470,1
10471,0
10472,0
10473,0
10474,0
10475,1
10476,0
10477,0
10478,1
10479,1
10480,0
10481,0
10482,0
10483,1
10484,1
10485,1
10486,0
10487,0
10488,0
10489,0
10490,0
10491,1
10492,0
10493,0
10494,1
10495,0
10496,0
10497,1
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,1
10505,1
10506,0
10507,1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,1
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,1
10521,0
10522,1
10523,0
10524,0
10525,0
10526,0
10527,0
10528,1
10529,0
10530,1
10531,0
10532,1
10533,1
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,1
10548,1
10549,0
10550,1
10551,0
10552,0
10553,1
10554,1
10555,0
10556,0
10557,1
10558,0
10559,1
10560,1
10561,0
10562,1
10563,1
10564,0
10565,0
10566,0
10567,1
10568,1
10569,1
10570,0
10571,1
10572,0
10573,1
10574,0
10575,1
10576,1
10577,1
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,1
10585,0
10586,0
10587,0
10588,0
10589,1
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,1
10597,1
10598,0
10599,0
10600,0
10601,0
10602,1
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,1
10611,0
10612,0
10613,0
10614,0
10615,1
10616,1
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,1
10624,1
10625,0
10626,1
10627,0
10628,1
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,1
10636,1
10637,0
10638,0
10639,1
10640,1
10641,0
10642,1
10643,1
10644,0
10645,0
10646,0
10647,1
10648,1
10649,1
10650,1
10651,1
10652,0
10653,0
10654,0
10655,0
10656,1
10657,0
10658,0
10659,1
10660,1
10661,0
10662,0
10663,0
10664,1
10665,1
10666,1
10667,0
10668,1
10669,1
10670,1
10671,0
10672,0
10673,1
10674,0
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,0
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,1
10690,1
10691,0
10692,0
10693,0
10694,1
10695,0
10696,0
10697,1
10698,0
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,0
10706,1
10707,0
10708,0
10709,0
10710,1
10711,1
10712,0
10713,0
10714,0
10715,0
10716,1
10717,0
10718,0
10719,1
10720,1
10721,1
10722,0
10723,0
10724,0
10725,1
10726,0
10727,0
10728,0
10729,1
10730,1
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,1
10749,1
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,1
10757,0
10758,1
10759,1
10760,1
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,1
10768,1
10769,0
10770,1
10771,0
10772,1
10773,0
10774,0
10775,1
10776,0
10777,0
10778,0
10779,0
10780,1
10781,0
10782,0
10783,0
10784,1
10785,0
10786,1
10787,1
10788,0
10789,0
10790,0
10791,0
10792,1
10793,1
10794,0
10795,1
10796,0
10797,0
10798,0
10799,0
10800,0
10801,1
10802,1
10803,1
10804,1
10805,0
10806,1
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,1
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,1
10833,1
10834,0
10835,1
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,1
10843,1
10844,0
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,0
10853,1
10854,1
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,1
10866,1
10867,0
10868,1
10869,0
10870,1
10871,0
10872,0
10873,1
10874,0
10875,1
10876,1
